iteration,1,2,3,4,5
892,181,274,17136,8381,80

893,184,259,17146,8429,79

894,172,253,17165,8472,83

895,166,250,17179,8513,78

896,181,226,17154,8560,68

897,167,220,17141,8595,67

898,164,186,17135,8645,71

899,163,195,17118,8699,77

900,141,189,17104,8772,72

901,156,175,17104,8816,68

902,173,180,17091,8860,68

903,182,172,17094,8917,73

904,170,171,17084,8958,70

905,176,170,17055,9017,74

906,171,171,17019,9065,70

907,166,157,16995,9114,72

908,164,158,16972,9164,69

909,160,153,16949,9226,69

910,159,149,16889,9281,74

911,152,138,16865,9321,71

912,154,156,16843,9368,71

913,139,166,16792,9435,78

914,137,157,16741,9477,76

915,131,159,16685,9510,69

916,133,159,16610,9566,68

917,134,138,16539,9620,74

918,144,138,16427,9675,71

919,132,139,16322,9743,67

920,133,144,16258,9786,58

921,133,140,16154,9842,57

922,135,143,16051,9876,62

923,147,150,15924,9922,65

924,154,157,15807,9963,67

925,158,156,15637,10030,70

926,180,153,15510,10080,77

927,174,137,15338,10098,77

928,186,129,15170,10153,85

929,185,145,14977,10194,88

930,179,143,14807,10235,79

931,177,165,14605,10292,83

932,182,183,14425,10338,84

933,191,195,14233,10394,79

934,193,195,14017,10430,81

935,212,206,13798,10476,76

936,218,214,13588,10495,81

937,224,231,13377,10536,79

938,246,222,13167,10598,80

939,271,244,12972,10651,86

940,277,275,12807,10678,96

941,280,296,12621,10719,96

942,297,293,12405,10774,89

943,318,324,12194,10798,103

944,314,368,11999,10848,103

945,331,372,11816,10864,115

946,380,401,11662,10915,119

947,400,425,11459,10966,122

948,407,451,11274,10987,110

949,444,519,11137,11027,116

950,489,554,11022,11045,109

951,532,572,10869,11077,123

952,571,595,10754,11103,121

953,591,642,10627,11142,120

954,651,702,10491,11149,117

955,719,752,10393,11156,118

956,805,818,10302,11141,114

957,861,870,10219,11132,119

958,896,963,10159,11146,117

959,980,1055,10076,11142,121

960,1068,1048,10023,11118,123

961,1150,1121,9985,11094,116

962,1223,1198,9953,11058,120

963,1298,1282,9930,11036,116

964,1356,1373,9909,11008,130

965,1398,1466,9935,10966,137

966,1449,1534,9969,10916,130

967,1514,1615,10033,10861,131

968,1547,1689,10050,10812,136

969,1554,1779,10103,10763,132

970,1588,1840,10189,10718,124

971,1639,1882,10235,10646,124

972,1667,1979,10311,10552,127

973,1692,2067,10397,10490,131

974,1711,2121,10513,10402,129

975,1708,2130,10628,10337,126

976,1715,2165,10758,10220,130

977,1735,2254,10870,10127,124

978,1810,2280,10967,10046,131

979,1732,2339,11106,9965,124

980,1723,2414,11247,9872,122

981,1761,2429,11409,9769,122

982,1716,2370,11562,9672,122

983,1704,2300,11768,9557,119

984,1676,2226,11983,9458,118

985,1622,2147,12193,9376,118

986,1645,2117,12372,9292,123

987,1674,2069,12537,9235,126

988,1645,2064,12704,9148,117

989,1636,2016,12870,9080,119

990,1559,1961,13068,9020,119

991,1498,1900,13237,8940,129

992,1432,1915,13393,8893,125

993,1428,1833,13573,8814,127

994,1393,1765,13742,8749,119

995,1324,1731,13887,8678,110

996,1282,1718,14059,8602,106

997,1271,1719,14217,8561,108

998,1189,1646,14381,8507,107

999,1142,1626,14533,8471,97

1000,1073,1603,14676,8456,99

1001,992,1590,14827,8401,101

1002,965,1532,14939,8364,101

1003,947,1476,15088,8346,86

1004,908,1434,15219,8310,87

1005,871,1438,15342,8271,83

1006,814,1371,15467,8251,94

1007,756,1303,15588,8248,98

1008,742,1276,15698,8230,87

1009,671,1224,15807,8213,86

1010,643,1205,15882,8226,83

1011,602,1131,15980,8233,91

1012,573,1036,16087,8236,93

1013,542,988,16183,8231,92

1014,498,910,16249,8237,91

1015,488,888,16345,8250,80

1016,479,851,16410,8283,83

1017,446,787,16502,8302,85

1018,434,746,16569,8305,83

1019,447,717,16637,8337,91

1020,436,666,16691,8369,86

1021,424,648,16740,8379,83

1022,428,585,16797,8413,83

1023,404,541,16859,8438,79

1024,385,488,16914,8457,75

1025,389,476,16975,8467,72

1026,391,435,17014,8488,82

1027,375,399,17058,8522,80

1028,354,384,17100,8550,85

1029,323,358,17125,8584,79

1030,306,330,17146,8610,68

1031,306,314,17177,8652,69

1032,289,268,17215,8706,59

1033,279,241,17254,8754,59

1034,263,217,17268,8794,64

1035,250,199,17280,8835,66

1036,255,187,17304,8899,67

1037,219,206,17305,8957,69

1038,210,189,17298,9010,75

1039,197,164,17303,9071,73

1040,187,147,17305,9121,88

1041,197,144,17307,9163,86

1042,213,133,17290,9198,69

1043,227,92,17304,9258,74

1044,209,107,17292,9316,68

1045,208,113,17290,9359,65

1046,180,122,17278,9407,62

1047,178,110,17261,9462,62

1048,162,116,17234,9515,62

1049,146,123,17188,9563,66

1050,128,126,17124,9624,75

1051,124,115,17109,9671,73

1052,118,126,17025,9729,70

1053,110,142,16964,9774,71

1054,115,142,16905,9831,73

1055,120,151,16853,9891,65

1056,128,169,16770,9941,63

1057,122,172,16667,9984,68

1058,128,178,16572,10029,72

1059,134,172,16497,10092,64

1060,145,191,16400,10149,62

1061,164,196,16280,10206,60

1062,166,199,16183,10248,54

1063,173,203,16041,10297,55

1064,190,196,15921,10342,55

1065,213,198,15744,10381,63

1066,232,204,15628,10437,61

1067,240,213,15477,10479,58

1068,237,222,15295,10508,65

1069,264,231,15145,10552,65

1070,278,275,14978,10599,58

1071,291,298,14796,10655,67

1072,314,300,14618,10696,80

1073,316,293,14428,10749,74

1074,322,317,14195,10808,78

1075,339,346,14015,10839,87

1076,329,380,13841,10872,96

1077,341,398,13679,10911,96

1078,332,421,13507,10940,100

1079,329,472,13308,10986,104

1080,330,495,13156,11003,106

1081,359,503,12996,11041,111

1082,378,554,12828,11068,102

1083,399,583,12689,11104,107

1084,419,629,12561,11139,103

1085,446,656,12426,11154,103

1086,498,688,12270,11177,106

1087,517,708,12146,11195,98

1088,530,723,12001,11228,100

1089,573,776,11878,11249,101

1090,615,818,11776,11248,113

1091,627,819,11675,11276,112

1092,685,829,11565,11270,114

1093,745,841,11437,11284,118

1094,815,846,11346,11304,121

1095,835,894,11255,11298,120

1096,890,929,11175,11311,115

1097,958,965,11077,11282,114

1098,1048,968,11023,11297,116

1099,1076,954,10980,11280,134

1100,1137,969,10962,11254,132

1101,1205,990,10936,11243,123

1102,1218,1005,10883,11217,125

1103,1209,1050,10866,11206,122

1104,1266,1037,10833,11189,117

1105,1339,1061,10811,11164,121

1106,1433,1142,10808,11114,117

1107,1458,1137,10806,11075,120

1108,1505,1119,10825,11039,126

1109,1563,1136,10862,11003,122

1110,1672,1147,10894,10971,118

1111,1705,1172,10915,10924,111

1112,1766,1197,10928,10882,113

1113,1820,1207,11023,10827,105

1114,1874,1205,11079,10772,109

1115,1851,1222,11151,10723,121

1116,1897,1240,11212,10672,123

1117,1938,1295,11289,10609,119

1118,1971,1326,11378,10523,124

1119,2036,1325,11473,10487,128

1120,2047,1316,11608,10429,125

1121,2070,1309,11726,10373,125

1122,2101,1362,11860,10265,121

1123,2074,1421,11977,10180,130

1124,2028,1420,12108,10131,123

1125,2030,1488,12222,10051,121

1126,2017,1579,12364,9968,115

1127,1993,1640,12516,9875,117

1128,1978,1700,12659,9809,116

1129,2000,1708,12803,9699,117

1130,1952,1701,12980,9608,124

1131,1889,1724,13158,9537,120

1132,1867,1668,13327,9470,116

1133,1807,1608,13498,9413,108

1134,1768,1596,13660,9339,103

1135,1684,1493,13810,9278,102

1136,1623,1455,13991,9207,107

1137,1599,1461,14163,9154,113

1138,1550,1420,14304,9106,112

1139,1528,1371,14461,9069,107

1140,1478,1318,14592,9014,117

1141,1424,1226,14739,8962,108

1142,1369,1139,14891,8934,117

1143,1343,1118,14989,8903,103

1144,1324,1076,15151,8860,103

1145,1301,1026,15282,8830,100

1146,1258,1035,15391,8787,92

1147,1220,1001,15518,8738,91

1148,1178,980,15637,8724,87

1149,1130,991,15732,8719,90

1150,1097,995,15837,8683,82

1151,1057,959,15918,8666,82

1152,1018,910,15991,8683,77

1153,977,874,16097,8686,80

1154,908,854,16190,8695,78

1155,881,809,16279,8697,77

1156,840,774,16391,8708,83

1157,781,725,16506,8697,81

1158,744,734,16566,8719,81

1159,688,730,16638,8707,82

1160,612,697,16693,8731,69

1161,568,668,16765,8749,71

1162,512,621,16838,8763,67

1163,456,593,16891,8782,69

1164,417,591,16933,8798,65

1165,391,565,16998,8816,64

1166,349,539,17069,8852,64

1167,310,506,17120,8877,60

1168,305,522,17173,8912,57

1169,299,499,17200,8926,66

1170,314,460,17208,8970,71

1171,299,406,17227,9006,69

1172,268,401,17273,9025,75

1173,268,403,17312,9062,73

1174,233,395,17329,9104,83

1175,212,378,17334,9146,82

1176,200,355,17349,9184,80

1177,213,325,17363,9220,86

1178,225,316,17364,9271,84

1179,204,306,17378,9319,77

1180,180,302,17369,9366,80

1181,178,311,17377,9429,75

1182,185,290,17381,9479,82

1183,199,274,17389,9526,82

1184,178,265,17398,9570,83

1185,165,250,17390,9633,81

1186,151,246,17367,9680,79

1187,163,233,17332,9725,79

1188,157,244,17309,9772,79

1189,159,225,17265,9814,69

1190,151,218,17216,9857,73

1191,141,229,17182,9921,74

1192,136,232,17127,9974,74

1193,130,230,17064,10036,75

1194,130,232,17010,10096,80

1195,117,236,16947,10126,78

1196,133,238,16866,10193,81

1197,133,205,16804,10250,77

1198,131,179,16749,10299,71

1199,135,190,16669,10343,67

1200,130,191,16585,10406,62

1201,151,187,16478,10460,68

1202,151,192,16385,10517,67

1203,156,197,16290,10570,62

1204,160,215,16178,10623,65

1205,166,226,16080,10679,66

1206,165,227,15937,10731,65

1207,156,218,15816,10779,66

1208,151,225,15707,10834,74

1209,157,250,15564,10905,71

1210,192,253,15410,10957,65

1211,190,259,15288,11009,68

1212,204,274,15146,11060,72

1213,197,301,15018,11115,72

1214,193,314,14862,11152,88

1215,202,333,14713,11208,85

1216,210,362,14581,11262,85

1217,242,391,14407,11291,87

1218,272,428,14255,11346,89

1219,304,476,14077,11399,93

1220,335,517,13928,11453,93

1221,370,544,13790,11471,86

1222,400,557,13632,11507,91

1223,393,567,13500,11542,87

1224,438,577,13340,11566,96

1225,449,611,13166,11598,99

1226,470,634,13037,11640,95

1227,489,667,12928,11684,96

1228,526,744,12787,11702,86

1229,554,782,12673,11713,83

1230,555,842,12562,11718,91

1231,634,900,12431,11727,94

1232,666,961,12307,11715,99

1233,656,994,12231,11730,98

1234,704,1045,12133,11726,93

1235,728,1139,12041,11728,91

1236,735,1235,11992,11728,87

1237,748,1322,11902,11729,87

1238,747,1368,11835,11693,88

1239,792,1485,11760,11675,99

1240,812,1572,11718,11667,98

1241,861,1562,11681,11644,103

1242,874,1611,11624,11623,98

1243,909,1670,11577,11579,98

1244,931,1679,11566,11549,92

1245,987,1732,11563,11525,88

1246,1052,1770,11544,11486,97

1247,1116,1799,11572,11449,112

1248,1176,1802,11581,11394,105

1249,1206,1784,11626,11355,100

1250,1228,1813,11668,11297,109

1251,1245,1826,11697,11268,99

1252,1282,1805,11728,11230,96

1253,1262,1758,11801,11175,99

1254,1284,1762,11866,11124,100

1255,1273,1846,11916,11067,103

1256,1275,1892,11963,11009,108

1257,1257,1921,12039,10931,115

1258,1199,1946,12112,10887,121

1259,1121,1995,12186,10843,127

1260,1117,1983,12263,10797,122

1261,1113,1987,12342,10762,128

1262,1083,1933,12432,10711,127

1263,1117,1910,12537,10664,126

1264,1125,1939,12620,10601,115

1265,1091,1942,12728,10551,103

1266,1088,1969,12802,10508,114

1267,1094,1982,12905,10451,115

1268,1140,1972,13001,10400,114

1269,1116,1966,13137,10355,106

1270,1108,1995,13256,10296,110

1271,1083,1963,13362,10230,116

1272,1071,1973,13484,10185,120

1273,1079,1911,13611,10110,123

1274,1089,1903,13749,10079,123

1275,1096,1832,13859,10039,125

1276,1085,1764,14020,10003,111

1277,1065,1754,14143,9985,105

1278,1060,1705,14270,9947,115

1279,1062,1628,14399,9918,107

1280,1089,1530,14529,9871,106

1281,1043,1423,14670,9843,109

1282,1038,1357,14795,9803,106

1283,1065,1273,14913,9787,92

1284,1039,1201,15024,9767,83

1285,1047,1186,15132,9750,78

1286,1052,1136,15231,9725,78

1287,1064,1080,15334,9691,81

1288,1039,993,15428,9669,83

1289,1069,974,15519,9658,83

1290,1036,936,15629,9654,90

1291,1045,860,15728,9624,89

1292,1008,811,15855,9601,84

1293,1015,799,15952,9596,78

1294,1031,761,16041,9579,83

1295,1027,745,16147,9578,85

1296,1027,718,16230,9578,76

1297,966,668,16327,9599,82

1298,938,663,16413,9620,81

1299,912,634,16476,9638,80

1300,885,597,16535,9642,79

1301,859,571,16603,9644,72

1302,866,546,16666,9659,62

1303,873,510,16730,9645,64

1304,854,472,16803,9672,70

1305,815,452,16855,9690,65

1306,807,432,16930,9698,70

1307,777,410,16993,9724,69

1308,731,421,17031,9761,60

1309,695,387,17066,9791,61

1310,666,370,17082,9818,64

1311,603,350,17141,9826,57

1312,571,313,17171,9862,60

1313,558,298,17211,9891,63

1314,516,294,17233,9908,64

1315,497,283,17250,9936,66

1316,473,277,17262,9971,57

1317,422,261,17285,10003,61

1318,400,267,17307,10039,71

1319,385,270,17314,10072,77

1320,366,279,17308,10118,69

1321,339,291,17302,10164,63

1322,294,267,17299,10209,65

1323,277,248,17277,10258,65

1324,248,257,17264,10293,76

1325,239,235,17238,10352,83

1326,253,226,17234,10392,78

1327,249,223,17203,10430,79

1328,213,226,17157,10478,72

1329,195,245,17106,10526,77

1330,202,230,17041,10570,74

1331,206,226,16992,10607,72

1332,238,241,16953,10661,67

1333,247,241,16894,10704,72

1334,251,236,16832,10737,76

1335,256,243,16763,10774,78

1336,278,247,16729,10823,73

1337,312,240,16623,10862,62

1338,316,228,16545,10900,54

1339,326,220,16460,10939,53

1340,331,231,16372,10970,55

1341,330,218,16292,11012,58

1342,333,222,16189,11053,54

1343,332,230,16077,11099,52

1344,343,220,15982,11142,57

1345,353,217,15886,11181,52

1346,363,225,15788,11212,64

1347,381,229,15668,11246,65

1348,376,229,15534,11309,70

1349,381,240,15420,11355,67

1350,378,241,15314,11398,65

1351,407,252,15191,11424,71

1352,434,283,15055,11465,65

1353,434,297,14948,11502,71

1354,475,310,14826,11535,72

1355,490,320,14701,11557,70

1356,474,336,14524,11594,70

1357,458,348,14436,11607,70

1358,480,379,14306,11636,79

1359,504,412,14163,11666,79

1360,493,468,14016,11712,83

1361,514,509,13855,11747,77

1362,522,531,13683,11776,68

1363,545,560,13597,11800,78

1364,574,615,13439,11819,72

1365,550,653,13277,11854,79

1366,552,663,13168,11876,78

1367,592,666,13033,11892,89

1368,609,706,12897,11912,96

1369,622,739,12786,11934,99

1370,637,786,12684,11944,103

1371,666,818,12564,11947,103

1372,701,842,12462,11968,109

1373,708,888,12334,11983,100

1374,728,955,12257,11973,101

1375,748,1009,12188,11984,109

1376,758,1057,12097,11978,110

1377,780,1104,12063,11963,113

1378,815,1149,12030,11955,112

1379,825,1188,11989,11946,110

1380,869,1276,11963,11930,116

1381,921,1384,11920,11888,119

1382,961,1462,11876,11861,121

1383,990,1523,11832,11850,118

1384,1017,1623,11834,11808,113

1385,1046,1725,11805,11772,116

1386,1065,1801,11808,11703,122

1387,1101,1834,11831,11663,123

1388,1149,1855,11884,11628,128

1389,1237,1902,11888,11580,128

1390,1311,1925,11931,11531,120

1391,1374,1912,12010,11464,120

1392,1392,1907,12088,11390,127

1393,1424,1885,12173,11341,132

1394,1434,1889,12239,11280,126

1395,1449,1844,12315,11220,121

1396,1461,1807,12384,11171,124

1397,1470,1826,12432,11100,120

1398,1466,1840,12521,11044,127

1399,1444,1866,12615,11013,128

1400,1397,1815,12712,10954,121

1401,1388,1762,12841,10922,116

1402,1314,1790,12955,10864,114

1403,1314,1809,13065,10829,112

1404,1334,1805,13157,10764,117

1405,1319,1782,13235,10730,118

1406,1298,1779,13342,10697,118

1407,1307,1750,13435,10644,118

1408,1284,1787,13557,10587,115

1409,1308,1804,13669,10534,109

1410,1328,1709,13756,10511,113

1411,1329,1681,13857,10476,108

1412,1354,1661,14007,10408,106

1413,1394,1624,14136,10360,106

1414,1447,1601,14261,10295,108

1415,1444,1599,14402,10241,108

1416,1426,1539,14535,10199,102

1417,1371,1584,14671,10158,110

1418,1324,1553,14811,10116,106

1419,1293,1491,14969,10091,102

1420,1235,1436,15090,10060,94

1421,1176,1402,15254,10016,101

1422,1147,1377,15369,9978,101

1423,1073,1331,15499,9962,99

1424,1023,1299,15631,9962,91

1425,982,1269,15741,9935,92

1426,925,1184,15861,9909,87

1427,874,1136,15985,9885,76

1428,814,1087,16103,9871,76

1429,811,1068,16191,9857,70

1430,806,988,16265,9845,75

1431,801,966,16363,9827,69

1432,758,938,16457,9833,71

1433,717,889,16546,9849,72

1434,702,828,16622,9857,76

1435,700,798,16698,9889,75

1436,702,765,16765,9897,68

1437,667,729,16836,9913,69

1438,646,683,16893,9921,61

1439,587,618,16963,9943,67

1440,593,583,17012,9956,70

1441,570,553,17079,9977,71

1442,506,531,17142,9997,72

1443,466,489,17203,10024,62

1444,446,494,17246,10042,66

1445,432,505,17270,10081,67

1446,396,488,17301,10118,64

1447,359,485,17353,10139,61

1448,341,471,17403,10156,61

1449,329,459,17419,10201,59

1450,300,443,17426,10240,54

1451,296,420,17443,10282,61

1452,293,417,17446,10302,67

1453,302,393,17481,10353,61

1454,299,407,17511,10388,54

1455,284,399,17523,10418,56

1456,283,414,17544,10447,56

1457,290,415,17549,10490,54

1458,285,424,17554,10523,60

1459,281,444,17529,10555,57

1460,313,435,17520,10592,52

1461,349,458,17532,10638,48

1462,379,462,17520,10684,52

1463,395,494,17486,10733,54

1464,393,502,17480,10765,63

1465,408,505,17483,10796,67

1466,415,527,17466,10830,77

1467,420,515,17447,10866,81

1468,416,507,17414,10890,80

1469,398,533,17378,10897,69

1470,399,532,17348,10930,74

1471,392,544,17326,10956,74

1472,386,569,17290,10958,72

1473,380,585,17255,10999,62

1474,373,574,17226,11029,73

1475,350,564,17198,11060,67

1476,331,563,17158,11094,70

1477,339,547,17097,11146,64

1478,361,546,17028,11184,65

1479,354,538,16983,11200,68

1480,339,527,16905,11244,72

1481,341,506,16842,11275,71

1482,350,512,16781,11297,76

1483,357,495,16669,11343,70

1484,362,477,16555,11400,73

1485,377,486,16468,11428,72

1486,378,467,16347,11463,75

1487,385,461,16274,11483,78

1488,394,450,16158,11506,74

1489,420,433,16085,11538,80

1490,390,419,15987,11565,74

1491,401,436,15869,11576,79

1492,409,439,15730,11614,74

1493,436,440,15610,11647,70

1494,445,444,15513,11669,71

1495,442,432,15391,11690,73

1496,448,434,15245,11720,77

1497,431,443,15121,11760,70

1498,445,454,14965,11811,78

1499,466,482,14853,11858,82

1500,462,486,14740,11883,83

1501,494,497,14600,11907,90

1502,529,533,14481,11940,92

1503,529,566,14366,11962,94

1504,515,578,14235,11977,83

1505,541,575,14118,12011,85

1506,558,607,14012,12047,82

1507,565,632,13867,12084,87

1508,586,652,13745,12109,85

1509,587,726,13619,12133,82

1510,590,715,13505,12146,81

1511,566,728,13379,12162,82

1512,596,793,13237,12166,83

1513,623,830,13135,12156,74

1514,666,859,13010,12179,79

1515,690,886,12927,12184,85

1516,758,945,12848,12219,91

1517,783,969,12768,12215,84

1518,824,1009,12701,12189,87

1519,856,1078,12635,12189,91

1520,887,1132,12545,12184,86

1521,951,1214,12477,12173,80

1522,1033,1272,12412,12156,79

1523,1075,1340,12371,12152,85

1524,1139,1440,12310,12115,88

1525,1194,1525,12317,12082,93

1526,1230,1590,12325,12021,87

1527,1276,1617,12342,11968,82

1528,1313,1709,12354,11935,86

1529,1380,1757,12322,11907,92

1530,1403,1795,12377,11850,98

1531,1398,1847,12408,11794,106

1532,1385,1861,12459,11745,104

1533,1369,1892,12528,11695,99

1534,1387,1924,12612,11633,92

1535,1436,1993,12673,11557,95

1536,1435,2021,12768,11495,92

1537,1439,2078,12894,11407,93

1538,1423,2091,12962,11337,95

1539,1419,2101,13098,11257,99

1540,1448,2160,13213,11165,103

1541,1432,2154,13349,11091,105

1542,1398,2189,13471,11031,105

1543,1382,2210,13597,10957,104

1544,1370,2198,13725,10871,101

1545,1302,2207,13858,10820,88

1546,1214,2208,13965,10747,95

1547,1198,2175,14080,10696,102

1548,1162,2146,14223,10643,104

1549,1166,2134,14330,10573,100

1550,1131,2106,14452,10494,101

1551,1145,2132,14615,10428,94

1552,1163,2148,14740,10384,95

1553,1159,2191,14883,10293,97

1554,1137,2192,15000,10233,88

1555,1117,2157,15136,10185,87

1556,1097,2142,15274,10136,83

1557,1087,2092,15423,10078,86

1558,1068,2056,15560,10031,93

1559,1034,1904,15719,9994,93

1560,1053,1822,15867,9925,92

1561,1029,1707,16005,9899,90

1562,990,1598,16151,9860,98

1563,909,1471,16296,9804,100

1564,858,1383,16418,9787,96

1565,818,1288,16550,9770,95

1566,767,1199,16655,9748,91

1567,706,1095,16743,9724,95

1568,668,1009,16846,9722,83

1569,637,909,16931,9711,85

1570,590,854,17031,9723,90

1571,583,817,17095,9747,88

1572,566,772,17172,9770,76

1573,583,736,17226,9789,76

1574,585,662,17274,9818,73

1575,555,645,17302,9832,70

1576,555,610,17364,9863,64

1577,529,552,17419,9878,66

1578,516,519,17454,9912,63

1579,500,470,17487,9932,61

1580,485,442,17548,9961,60

1581,440,424,17565,9994,60

1582,425,377,17593,10025,55

1583,390,345,17607,10061,59

1584,390,305,17615,10086,57

1585,394,279,17643,10135,57

1586,391,272,17654,10183,56

1587,398,282,17661,10234,56

1588,390,272,17647,10282,62

1589,394,262,17653,10327,68

1590,393,235,17668,10354,76

1591,386,226,17659,10397,73

1592,396,215,17678,10444,71

1593,392,199,17702,10473,59

1594,368,203,17698,10516,60

1595,367,199,17699,10542,60

1596,350,199,17697,10594,67

1597,331,197,17695,10637,71

1598,317,201,17704,10684,64

1599,333,202,17655,10708,58

1600,314,216,17638,10752,62

1601,314,220,17623,10776,58

1602,318,221,17594,10824,67

1603,340,237,17574,10868,75

1604,335,234,17560,10897,73

1605,320,248,17545,10938,64

1606,303,255,17511,10973,60

1607,323,258,17465,11031,51

1608,323,276,17429,11078,57

1609,326,310,17383,11139,63

1610,333,325,17335,11168,64

1611,352,317,17287,11206,74

1612,371,335,17244,11241,75

1613,364,326,17180,11286,75

1614,375,330,17128,11329,72

1615,393,301,17028,11369,66

1616,407,304,16948,11403,62

1617,406,304,16881,11456,58

1618,422,322,16783,11495,55

1619,414,316,16680,11560,51

1620,416,316,16614,11600,44

1621,411,337,16537,11642,46

1622,406,352,16421,11657,48

1623,393,391,16328,11701,56

1624,389,414,16214,11764,56

1625,360,448,16076,11796,56

1626,373,449,15985,11828,65

1627,367,471,15884,11844,70

1628,352,484,15730,11899,86

1629,377,514,15611,11930,87

1630,388,530,15455,11953,90

1631,400,531,15328,11977,80

1632,400,508,15165,12032,88

1633,433,497,14996,12053,85

1634,465,501,14857,12087,86

1635,472,534,14720,12089,85

1636,468,550,14545,12123,83

1637,459,576,14391,12148,79

1638,494,563,14248,12168,83

1639,543,583,14126,12171,86

1640,563,571,13956,12212,87

1641,544,581,13833,12249,80

1642,534,570,13696,12252,77

1643,525,570,13537,12267,70

1644,531,574,13414,12303,76

1645,553,560,13263,12297,86

1646,568,546,13136,12318,79

1647,578,556,13025,12330,85

1648,606,589,12905,12346,85

1649,624,634,12784,12373,83

1650,644,655,12678,12430,82

1651,667,654,12605,12432,96

1652,725,643,12487,12444,105

1653,772,683,12353,12451,110

1654,823,721,12247,12463,116

1655,845,758,12154,12486,111

1656,853,794,12039,12483,116

1657,918,859,11925,12487,121

1658,969,910,11838,12500,122

1659,1021,953,11767,12480,122

1660,1077,1052,11720,12454,116

1661,1116,1107,11689,12438,125

1662,1120,1155,11665,12418,127

1663,1162,1220,11643,12406,129

1664,1187,1237,11641,12363,126

1665,1246,1301,11631,12311,132

1666,1300,1362,11650,12281,124

1667,1345,1431,11713,12258,122

1668,1390,1445,11739,12217,118

1669,1436,1470,11798,12166,116

1670,1486,1555,11864,12127,110

1671,1479,1671,11900,12086,113

1672,1476,1693,11953,12021,114

1673,1486,1732,12048,11951,107

1674,1506,1835,12122,11918,99

1675,1517,1900,12195,11880,99

1676,1564,1985,12304,11814,107

1677,1548,2076,12395,11757,110

1678,1564,2107,12493,11692,107

1679,1594,2117,12578,11628,115

1680,1627,2173,12712,11563,120

1681,1590,2243,12803,11457,127

1682,1594,2275,12929,11384,133

1683,1612,2338,13093,11292,134

1684,1574,2287,13249,11217,131

1685,1576,2229,13433,11140,128

1686,1593,2240,13586,11081,125

1687,1540,2170,13724,11015,113

1688,1514,2161,13877,10931,112

1689,1477,2177,14043,10859,107

1690,1436,2136,14191,10786,99

1691,1454,2138,14379,10710,109

1692,1441,2123,14555,10622,112

1693,1429,2100,14719,10575,103

1694,1426,2033,14868,10501,100

1695,1406,1995,15028,10434,100

1696,1363,1962,15189,10379,96

1697,1322,1917,15353,10321,92

1698,1327,1856,15519,10274,93

1699,1264,1868,15655,10201,92

1700,1246,1823,15804,10152,92

1701,1217,1742,15937,10134,87

1702,1137,1659,16114,10064,85

1703,1128,1602,16285,10018,80

1704,1101,1544,16414,10003,81

1705,1081,1472,16535,9954,79

1706,1076,1426,16641,9940,78

1707,1039,1417,16739,9909,91

1708,998,1387,16860,9884,93

1709,977,1301,16959,9851,87

1710,920,1240,17063,9832,77

1711,886,1207,17170,9809,82

1712,882,1099,17257,9807,76

1713,871,1022,17363,9797,85

1714,838,916,17452,9794,77

1715,806,851,17515,9787,78

1716,787,803,17603,9789,68

1717,771,750,17688,9796,71

1718,730,673,17744,9797,66

1719,683,604,17813,9800,76

1720,647,552,17878,9806,79

1721,605,537,17928,9837,76

1722,582,486,17971,9873,74

1723,566,482,18009,9881,80

1724,539,469,18041,9900,73

1725,542,439,18070,9910,72

1726,500,430,18055,9920,71

1727,469,424,18098,9947,74

1728,440,403,18120,9987,70

1729,438,377,18152,10009,65

1730,428,396,18175,10037,59

1731,429,366,18186,10070,55

1732,418,351,18198,10108,51

1733,400,339,18194,10138,53

1734,396,325,18197,10166,59

1735,399,299,18223,10185,62
